core_known_percent,country_id,field_origin_counts,legion_input_known_percent,legion_input_missing_percent,missing_fields_sample,team_name,team_wc_id,year
100.0,country_austria,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Austria 1998,team_austria_1998,1998
100.0,country_belgium,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Belgium 1998,team_belgium_1998,1998
100.0,country_brazil,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Brazil 1998,team_brazil_1998,1998
100.0,country_bulgaria,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Bulgaria 1998,team_bulgaria_1998,1998
100.0,country_cameroon,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Cameroon 1998,team_cameroon_1998,1998
100.0,country_chile,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Chile 1998,team_chile_1998,1998
100.0,country_colombia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Colombia 1998,team_colombia_1998,1998
100.0,country_croatia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Croatia 1998,team_croatia_1998,1998
100.0,country_denmark,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Denmark 1998,team_denmark_1998,1998
100.0,country_england,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",England 1998,team_england_1998,1998
100.0,country_france,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",France 1998,team_france_1998,1998
100.0,country_germany,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Germany 1998,team_germany_1998,1998
100.0,country_iran,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Iran 1998,team_iran_1998,1998
100.0,country_italy,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Italy 1998,team_italy_1998,1998
100.0,country_jamaica,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Jamaica 1998,team_jamaica_1998,1998
100.0,country_japan,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Japan 1998,team_japan_1998,1998
100.0,country_mexico,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Mexico 1998,team_mexico_1998,1998
100.0,country_morocco,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Morocco 1998,team_morocco_1998,1998
100.0,country_netherlands,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Netherlands 1998,team_netherlands_1998,1998
100.0,country_nigeria,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Nigeria 1998,team_nigeria_1998,1998
100.0,country_norway,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Norway 1998,team_norway_1998,1998
100.0,country_paraguay,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Paraguay 1998,team_paraguay_1998,1998
100.0,country_romania,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Romania 1998,team_romania_1998,1998
100.0,country_saudi_arabia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Saudi Arabia 1998,team_saudi_arabia_1998,1998
100.0,country_scotland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Scotland 1998,team_scotland_1998,1998
100.0,country_south_africa,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",South Africa 1998,team_south_africa_1998,1998
100.0,country_south_korea,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",South Korea 1998,team_south_korea_1998,1998
100.0,country_spain,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Spain 1998,team_spain_1998,1998
100.0,country_tunisia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Tunisia 1998,team_tunisia_1998,1998
100.0,country_united_states,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",United States 1998,team_united_states_1998,1998
100.0,country_yugoslavia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Yugoslavia 1998,team_yugoslavia_1998,1998
100.0,country_argentina,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Argentina 2002,team_argentina_2002,2002
100.0,country_belgium,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Belgium 2002,team_belgium_2002,2002
100.0,country_brazil,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Brazil 2002,team_brazil_2002,2002
100.0,country_cameroon,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Cameroon 2002,team_cameroon_2002,2002
100.0,country_china,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",China 2002,team_china_2002,2002
100.0,country_costa_rica,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Costa Rica 2002,team_costa_rica_2002,2002
100.0,country_croatia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Croatia 2002,team_croatia_2002,2002
100.0,country_denmark,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Denmark 2002,team_denmark_2002,2002
100.0,country_ecuador,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Ecuador 2002,team_ecuador_2002,2002
100.0,country_england,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",England 2002,team_england_2002,2002
100.0,country_france,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",France 2002,team_france_2002,2002
100.0,country_germany,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Germany 2002,team_germany_2002,2002
100.0,country_italy,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Italy 2002,team_italy_2002,2002
100.0,country_japan,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Japan 2002,team_japan_2002,2002
100.0,country_mexico,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Mexico 2002,team_mexico_2002,2002
100.0,country_nigeria,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Nigeria 2002,team_nigeria_2002,2002
100.0,country_paraguay,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Paraguay 2002,team_paraguay_2002,2002
100.0,country_poland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Poland 2002,team_poland_2002,2002
100.0,country_portugal,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Portugal 2002,team_portugal_2002,2002
100.0,country_republic_of_ireland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Republic of Ireland 2002,team_republic_of_ireland_2002,2002
100.0,country_russia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Russia 2002,team_russia_2002,2002
100.0,country_saudi_arabia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Saudi Arabia 2002,team_saudi_arabia_2002,2002
100.0,country_senegal,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Senegal 2002,team_senegal_2002,2002
100.0,country_slovenia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Slovenia 2002,team_slovenia_2002,2002
100.0,country_south_africa,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",South Africa 2002,team_south_africa_2002,2002
100.0,country_south_korea,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",South Korea 2002,team_south_korea_2002,2002
100.0,country_spain,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Spain 2002,team_spain_2002,2002
100.0,country_sweden,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Sweden 2002,team_sweden_2002,2002
100.0,country_tunisia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Tunisia 2002,team_tunisia_2002,2002
100.0,country_turkey,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Turkey 2002,team_turkey_2002,2002
100.0,country_united_states,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",United States 2002,team_united_states_2002,2002
100.0,country_uruguay,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Uruguay 2002,team_uruguay_2002,2002
100.0,country_angola,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Angola 2006,team_angola_2006,2006
100.0,country_argentina,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Argentina 2006,team_argentina_2006,2006
100.0,country_australia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Australia 2006,team_australia_2006,2006
100.0,country_brazil,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Brazil 2006,team_brazil_2006,2006
100.0,country_costa_rica,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Costa Rica 2006,team_costa_rica_2006,2006
100.0,country_croatia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Croatia 2006,team_croatia_2006,2006
100.0,country_czech_republic,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Czech Republic 2006,team_czech_republic_2006,2006
100.0,country_ecuador,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Ecuador 2006,team_ecuador_2006,2006
100.0,country_england,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",England 2006,team_england_2006,2006
100.0,country_france,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",France 2006,team_france_2006,2006
100.0,country_germany,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Germany 2006,team_germany_2006,2006
