core_known_percent,country_id,field_origin_counts,legion_input_known_percent,legion_input_missing_percent,missing_fields_sample,team_name,team_wc_id,year
100.0,country_japan,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Japan 2014,team_japan_2014,2014
100.0,country_mexico,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Mexico 2014,team_mexico_2014,2014
100.0,country_netherlands,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Netherlands 2014,team_netherlands_2014,2014
100.0,country_nigeria,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Nigeria 2014,team_nigeria_2014,2014
100.0,country_portugal,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Portugal 2014,team_portugal_2014,2014
100.0,country_russia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Russia 2014,team_russia_2014,2014
100.0,country_south_korea,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",South Korea 2014,team_south_korea_2014,2014
100.0,country_spain,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Spain 2014,team_spain_2014,2014
100.0,country_switzerland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Switzerland 2014,team_switzerland_2014,2014
100.0,country_united_states,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",United States 2014,team_united_states_2014,2014
100.0,country_uruguay,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Uruguay 2014,team_uruguay_2014,2014
100.0,country_argentina,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Argentina 2018,team_argentina_2018,2018
100.0,country_australia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Australia 2018,team_australia_2018,2018
100.0,country_belgium,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Belgium 2018,team_belgium_2018,2018
100.0,country_brazil,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Brazil 2018,team_brazil_2018,2018
100.0,country_colombia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Colombia 2018,team_colombia_2018,2018
100.0,country_costa_rica,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Costa Rica 2018,team_costa_rica_2018,2018
100.0,country_croatia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Croatia 2018,team_croatia_2018,2018
100.0,country_denmark,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Denmark 2018,team_denmark_2018,2018
100.0,country_egypt,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Egypt 2018,team_egypt_2018,2018
100.0,country_england,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",England 2018,team_england_2018,2018
100.0,country_france,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",France 2018,team_france_2018,2018
100.0,country_germany,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Germany 2018,team_germany_2018,2018
100.0,country_iceland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Iceland 2018,team_iceland_2018,2018
100.0,country_iran,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Iran 2018,team_iran_2018,2018
100.0,country_japan,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Japan 2018,team_japan_2018,2018
100.0,country_mexico,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Mexico 2018,team_mexico_2018,2018
100.0,country_morocco,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Morocco 2018,team_morocco_2018,2018
100.0,country_nigeria,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Nigeria 2018,team_nigeria_2018,2018
100.0,country_panama,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Panama 2018,team_panama_2018,2018
100.0,country_peru,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Peru 2018,team_peru_2018,2018
100.0,country_poland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Poland 2018,team_poland_2018,2018
100.0,country_portugal,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Portugal 2018,team_portugal_2018,2018
100.0,country_russia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Russia 2018,team_russia_2018,2018
100.0,country_saudi_arabia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Saudi Arabia 2018,team_saudi_arabia_2018,2018
100.0,country_senegal,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Senegal 2018,team_senegal_2018,2018
100.0,country_serbia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Serbia 2018,team_serbia_2018,2018
100.0,country_south_korea,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",South Korea 2018,team_south_korea_2018,2018
100.0,country_spain,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Spain 2018,team_spain_2018,2018
100.0,country_sweden,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Sweden 2018,team_sweden_2018,2018
100.0,country_switzerland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Switzerland 2018,team_switzerland_2018,2018
100.0,country_tunisia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Tunisia 2018,team_tunisia_2018,2018
100.0,country_uruguay,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Uruguay 2018,team_uruguay_2018,2018
100.0,country_argentina,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Argentina 2022,team_argentina_2022,2022
100.0,country_australia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Australia 2022,team_australia_2022,2022
100.0,country_belgium,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Belgium 2022,team_belgium_2022,2022
100.0,country_brazil,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Brazil 2022,team_brazil_2022,2022
100.0,country_cameroon,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Cameroon 2022,team_cameroon_2022,2022
100.0,country_canada,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Canada 2022,team_canada_2022,2022
100.0,country_costa_rica,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Costa Rica 2022,team_costa_rica_2022,2022
100.0,country_croatia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Croatia 2022,team_croatia_2022,2022
100.0,country_denmark,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Denmark 2022,team_denmark_2022,2022
100.0,country_ecuador,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Ecuador 2022,team_ecuador_2022,2022
100.0,country_england,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",England 2022,team_england_2022,2022
100.0,country_france,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",France 2022,team_france_2022,2022
100.0,country_germany,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Germany 2022,team_germany_2022,2022
100.0,country_ghana,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Ghana 2022,team_ghana_2022,2022
100.0,country_iran,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Iran 2022,team_iran_2022,2022
100.0,country_japan,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Japan 2022,team_japan_2022,2022
100.0,country_mexico,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Mexico 2022,team_mexico_2022,2022
100.0,country_morocco,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Morocco 2022,team_morocco_2022,2022
100.0,country_netherlands,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Netherlands 2022,team_netherlands_2022,2022
100.0,country_poland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Poland 2022,team_poland_2022,2022
100.0,country_portugal,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Portugal 2022,team_portugal_2022,2022
100.0,country_qatar,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Qatar 2022,team_qatar_2022,2022
100.0,country_saudi_arabia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Saudi Arabia 2022,team_saudi_arabia_2022,2022
100.0,country_senegal,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Senegal 2022,team_senegal_2022,2022
100.0,country_serbia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Serbia 2022,team_serbia_2022,2022
100.0,country_south_korea,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",South Korea 2022,team_south_korea_2022,2022
100.0,country_spain,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Spain 2022,team_spain_2022,2022
100.0,country_switzerland,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Switzerland 2022,team_switzerland_2022,2022
100.0,country_tunisia,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Tunisia 2022,team_tunisia_2022,2022
100.0,country_united_states,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",United States 2022,team_united_states_2022,2022
100.0,country_uruguay,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Uruguay 2022,team_uruguay_2022,2022
100.0,country_wales,"{""real_structured"": 10, ""derived_from_real_structured"": 12, ""missing"": 8}",73.33,26.67,"[""possession_avg"", ""shots_for"", ""shots_against"", ""passes_completed"", ""crosses"", ""set_piece_goals"", ""pressing_intensity"", ""direct_attacks""]",Wales 2022,team_wales_2022,2022
